2019-04-17 14:40:20,392 INFO main - command line arguments: [-jvm4testexecution  /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin  -mode  jmutrepair  -srcjavafolder  /src/java/  -srctestfolder  /src/test/  -binjavafolder  /target/classes/  -bintestfolder  /target/test-classes/  -location  defect4j_tests/math_88  -dependencies  ./examples/libs/junit-4.4.jar  -flthreshold  0.1  -maxtime  100  -stopfirst  true]
2019-04-17 14:40:21,020 INFO main - -Executing Gzoltar classpath: /home/jan_gerling/test/astor/./outputMutation/AstorMain-math_88//bin//default from 194 classes with test cases
2019-04-17 14:40:21,022 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar fault localization: min susp value parameter: 0.1
2019-04-17 14:40:21,674 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - -gz-Adding classpath: [/home/jan_gerling/test/astor/./outputMutation/AstorMain-math_88//bin//default, /home/jan_gerling/test/astor/./examples/libs/junit-4.4.jar]
2019-04-17 14:40:29,827 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Test failt: org.apache.commons.math.optimization.linear.SimplexSolverTest#testMath272
2019-04-17 14:40:29,835 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar Test Result Total:1880, fails: 1, GZoltar suspicious 15608
2019-04-17 14:40:29,855 INFO fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization - Gzoltar found: 198 with susp > 0.1, we consider: 198
2019-04-17 14:40:29,865 INFO main - building model: /home/jan_gerling/test/astor/./outputMutation/AstorMain-math_88//src//default, compliance level: 8
2019-04-17 14:40:37,334 INFO main - 
---- Initial suspicious size: 198
2019-04-17 14:40:37,365 INFO main - -any mod point created for suspicious Candidate [className=org.apache.commons.math.optimization.linear.SimplexTableau, methodName=org.apache.commons.math.optimization.linear.SimplexTableau{getSolution()Lorg/apache/commons/math/optimization/RealPointValuePair; 0.0, lineNumber=339, susp=0.5773502691896258]
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4testexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bugId= 280
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:mutationrate= 1 
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:forceExecuteRegression= false
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:projectIdentifier= 
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_buggy_class= true
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoRunOnBuggyClass= true
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resetoperations= false
2019-04-17 14:40:43,255 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:jvm4evosuitetestexecution= /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:seed= 0
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:testbystep= false
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srctestfolder= /src/test/
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:javacompliancelevel= 8
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:bintestfolder= /target/test-classes/
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.loop.population.TestCaseFitnessFunction
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:commandTrunk= 50000
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:dependenciespath= ./examples/libs/junit-4.4.jar
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:multipointmodification= false
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:transformingredient= false
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:validation= process
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:scope= package
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitetimeout= 120
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evoDSE= false
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:elementsToMutate= 10
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:lastJUnitVersion= ./examples/libs/junit-4.11.jar
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:allpoints= false
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:resourcesfolder= /src/main/resources:/src/test/resources:
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:regressionforfaultlocalization= true
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:population= 1
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:saveall= false
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:pvariantfoldername= variant-
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.loop.population.TestCaseBasedFitnessPopulationController
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:savesolution= true
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:srcjavafolder= /src/java/
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evo_affected_by_op= true
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:binjavafolder= /target/classes/
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:reintroduce= original-parents
2019-04-17 14:40:43,256 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:evosuitejar= ./lib/evosuite-master-1.0.4-SNAPSHOT.jar
2019-04-17 14:40:43,257 INFO fr.inria.astor.core.setup.ConfigurationProperties - p:learningdir= 
2019-04-17 14:40:43,257 INFO fr.inria.astor.core.setup.ConfigurationProperties - ----------------------------
2019-04-17 14:40:43,258 INFO main - mod_point ModificPoint=SimplexTableau line: 336, el: CtIfImpl
2019-04-17 14:40:43,259 INFO main - -->op: IfExpresionMutOp: `basicRow != null ` ---> `basicRow == null` at pos -1 of parent `-`
2019-04-17 14:40:44,421 INFO main - mod_point ModificPoint=SimplexTableau line: 336, el: CtIfImpl
2019-04-17 14:40:44,421 INFO main - -->op: IfExpresionMutOp: `basicRow != null ` ---> `basicRow >= null` at pos -1 of parent `-`
2019-04-17 14:40:44,751 INFO main - mod_point ModificPoint=SimplexTableau line: 336, el: CtIfImpl
2019-04-17 14:40:44,752 INFO main - -->op: IfExpresionMutOp: `basicRow != null ` ---> `basicRow > null` at pos -1 of parent `-`
2019-04-17 14:40:45,044 INFO main - mod_point ModificPoint=SimplexTableau line: 336, el: CtIfImpl
2019-04-17 14:40:45,044 INFO main - -->op: IfExpresionMutOp: `basicRow != null ` ---> `basicRow <= null` at pos -1 of parent `-`
2019-04-17 14:40:45,257 INFO main - mod_point ModificPoint=SimplexTableau line: 336, el: CtIfImpl
2019-04-17 14:40:45,257 INFO main - -->op: IfExpresionMutOp: `basicRow != null ` ---> `basicRow < null` at pos -1 of parent `-`
2019-04-17 14:40:45,433 INFO main - mod_point ModificPoint=SimplexTableau line: 336, el: CtIfImpl
2019-04-17 14:40:45,433 INFO main - -->op: IfExpresionMutOp: `basicRow != null ` ---> `!(basicRow != null)` at pos -1 of parent `-`
2019-04-17 14:40:45,860 INFO main - mod_point ModificPoint=SimplexTableau line: 338, el: CtIfImpl
2019-04-17 14:40:45,860 INFO main - -->op: IfExpresionMutOp: `(tableau.getEntry(basicRo[...] ` ---> `(tableau.getEntry(basicRo[...]` at pos -1 of parent `-`
2019-04-17 14:40:46,290 INFO main - mod_point ModificPoint=SimplexTableau line: 338, el: CtIfImpl
2019-04-17 14:40:46,291 INFO main - -->op: IfExpresionMutOp: `(tableau.getEntry(basicRo[...] ` ---> `(tableau.getEntry(basicRo[...]` at pos -1 of parent `-`
2019-04-17 14:40:46,727 INFO main - mod_point ModificPoint=SimplexTableau line: 338, el: CtIfImpl
2019-04-17 14:40:46,727 INFO main - -->op: IfExpresionMutOp: `(tableau.getEntry(basicRo[...] ` ---> `(tableau.getEntry(basicRo[...]` at pos -1 of parent `-`
2019-04-17 14:40:47,145 INFO main - mod_point ModificPoint=SimplexTableau line: 338, el: CtIfImpl
2019-04-17 14:40:47,146 INFO main - -->op: IfExpresionMutOp: `(tableau.getEntry(basicRo[...] ` ---> `(tableau.getEntry(basicRo[...]` at pos -1 of parent `-`
2019-04-17 14:40:47,616 INFO main - mod_point ModificPoint=SimplexTableau line: 338, el: CtIfImpl
2019-04-17 14:40:47,616 INFO main - -->op: IfExpresionMutOp: `(tableau.getEntry(basicRo[...] ` ---> `(tableau.getEntry(basicRo[...]` at pos -1 of parent `-`
2019-04-17 14:40:48,077 INFO main - mod_point ModificPoint=SimplexTableau line: 338, el: CtIfImpl
2019-04-17 14:40:48,077 INFO main - -->op: IfExpresionMutOp: `(tableau.getEntry(basicRo[...] ` ---> `!((tableau.getEntry(basic[...]` at pos -1 of parent `-`
2019-04-17 14:40:48,487 INFO main - mod_point ModificPoint=SimplexSolver line: 129, el: CtIfImpl
2019-04-17 14:40:48,487 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:48,871 INFO main - mod_point ModificPoint=SimplexSolver line: 129, el: CtIfImpl
2019-04-17 14:40:48,871 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:49,224 INFO main - mod_point ModificPoint=SimplexSolver line: 129, el: CtIfImpl
2019-04-17 14:40:49,224 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:49,623 INFO main - mod_point ModificPoint=SimplexSolver line: 129, el: CtIfImpl
2019-04-17 14:40:49,623 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:50,019 INFO main - mod_point ModificPoint=SimplexSolver line: 129, el: CtIfImpl
2019-04-17 14:40:50,019 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:50,379 INFO main - mod_point ModificPoint=SimplexSolver line: 129, el: CtIfImpl
2019-04-17 14:40:50,379 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `!((tableau.getNumArtifici[...]` at pos -1 of parent `-`
2019-04-17 14:40:50,749 INFO main - mod_point ModificPoint=SimplexSolver line: 133, el: CtIfImpl
2019-04-17 14:40:50,750 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:51,100 INFO main - mod_point ModificPoint=SimplexSolver line: 133, el: CtIfImpl
2019-04-17 14:40:51,100 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:51,471 INFO main - mod_point ModificPoint=SimplexSolver line: 133, el: CtIfImpl
2019-04-17 14:40:51,471 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:51,817 INFO main - mod_point ModificPoint=SimplexSolver line: 133, el: CtIfImpl
2019-04-17 14:40:51,817 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:52,148 INFO main - mod_point ModificPoint=SimplexSolver line: 133, el: CtIfImpl
2019-04-17 14:40:52,148 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:52,511 INFO main - mod_point ModificPoint=SimplexSolver line: 133, el: CtIfImpl
2019-04-17 14:40:52,512 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `!((org.apache.commons.mat[...]` at pos -1 of parent `-`
2019-04-17 14:40:52,863 INFO main - mod_point ModificPoint=SimplexSolver line: 146, el: CtIfImpl
2019-04-17 14:40:52,863 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:53,204 INFO main - mod_point ModificPoint=SimplexSolver line: 146, el: CtIfImpl
2019-04-17 14:40:53,205 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:53,578 INFO main - mod_point ModificPoint=SimplexSolver line: 146, el: CtIfImpl
2019-04-17 14:40:53,578 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:53,898 INFO main - mod_point ModificPoint=SimplexSolver line: 146, el: CtIfImpl
2019-04-17 14:40:53,898 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:54,230 INFO main - mod_point ModificPoint=SimplexSolver line: 146, el: CtIfImpl
2019-04-17 14:40:54,230 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `(tableau.getNumArtificial[...]` at pos -1 of parent `-`
2019-04-17 14:40:54,568 INFO main - mod_point ModificPoint=SimplexSolver line: 146, el: CtIfImpl
2019-04-17 14:40:54,568 INFO main - -->op: IfExpresionMutOp: `(tableau.getNumArtificial[...] ` ---> `!((tableau.getNumArtifici[...]` at pos -1 of parent `-`
2019-04-17 14:40:54,900 INFO main - mod_point ModificPoint=SimplexSolver line: 150, el: CtIfImpl
2019-04-17 14:40:54,901 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:55,247 INFO main - mod_point ModificPoint=SimplexSolver line: 150, el: CtIfImpl
2019-04-17 14:40:55,247 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:55,554 INFO main - mod_point ModificPoint=SimplexSolver line: 150, el: CtIfImpl
2019-04-17 14:40:55,554 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:55,900 INFO main - mod_point ModificPoint=SimplexSolver line: 150, el: CtIfImpl
2019-04-17 14:40:55,901 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:56,255 INFO main - mod_point ModificPoint=SimplexSolver line: 150, el: CtIfImpl
2019-04-17 14:40:56,255 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:56,625 INFO main - mod_point ModificPoint=SimplexSolver line: 150, el: CtIfImpl
2019-04-17 14:40:56,625 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `!((org.apache.commons.mat[...]` at pos -1 of parent `-`
2019-04-17 14:40:56,971 INFO main - mod_point ModificPoint=SimplexSolver line: 176, el: CtIfImpl
2019-04-17 14:40:56,971 INFO main - -->op: IfExpresionMutOp: `!(org.apache.commons.math[...] ` ---> `org.apache.commons.math.u[...]` at pos -1 of parent `-`
2019-04-17 14:40:57,292 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:40:57,292 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) == (maxI[...]` at pos -1 of parent `-`
2019-04-17 14:40:57,605 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:40:57,606 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) != (maxI[...]` at pos -1 of parent `-`
2019-04-17 14:40:57,914 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:40:57,914 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) >= (maxI[...]` at pos -1 of parent `-`
2019-04-17 14:40:58,236 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:40:58,236 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) <= (maxI[...]` at pos -1 of parent `-`
2019-04-17 14:40:58,547 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:40:58,547 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `(++(iterations)) < (maxIt[...]` at pos -1 of parent `-`
2019-04-17 14:40:58,850 INFO main - mod_point ModificPoint=AbstractLinearOptimizer line: 86, el: CtIfImpl
2019-04-17 14:40:58,850 INFO main - -->op: IfExpresionMutOp: `(++(iterations)) > (maxIt[...] ` ---> `!((++(iterations)) > (max[...]` at pos -1 of parent `-`
2019-04-17 14:40:59,157 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:40:59,158 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:59,475 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:40:59,475 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:40:59,778 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:40:59,779 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:41:00,085 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:41:00,085 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:41:00,386 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:41:00,387 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:41:00,710 INFO main - mod_point ModificPoint=SimplexSolver line: 62, el: CtIfImpl
2019-04-17 14:41:00,711 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `!((org.apache.commons.mat[...]` at pos -1 of parent `-`
2019-04-17 14:41:01,009 INFO main - mod_point ModificPoint=SimplexSolver line: 81, el: CtIfImpl
2019-04-17 14:41:01,010 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:41:01,351 INFO main - mod_point ModificPoint=SimplexSolver line: 81, el: CtIfImpl
2019-04-17 14:41:01,351 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:41:01,711 INFO main - mod_point ModificPoint=SimplexSolver line: 81, el: CtIfImpl
2019-04-17 14:41:01,712 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:41:02,039 INFO main - mod_point ModificPoint=SimplexSolver line: 81, el: CtIfImpl
2019-04-17 14:41:02,039 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:41:02,329 INFO main - mod_point ModificPoint=SimplexSolver line: 81, el: CtIfImpl
2019-04-17 14:41:02,330 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `(org.apache.commons.math.[...]` at pos -1 of parent `-`
2019-04-17 14:41:02,601 INFO main - mod_point ModificPoint=SimplexSolver line: 81, el: CtIfImpl
2019-04-17 14:41:02,602 INFO main - -->op: IfExpresionMutOp: `(org.apache.commons.math.[...] ` ---> `!((org.apache.commons.mat[...]` at pos -1 of parent `-`
2019-04-17 14:41:02,878 INFO main - mod_point ModificPoint=SimplexSolver line: 83, el: CtIfImpl
2019-04-17 14:41:02,878 INFO main - -->op: IfExpresionMutOp: `ratio < minRatio ` ---> `ratio == minRatio` at pos -1 of parent `-`
2019-04-17 14:41:03,163 INFO main - mod_point ModificPoint=SimplexSolver line: 83, el: CtIfImpl
2019-04-17 14:41:03,163 INFO main - -->op: IfExpresionMutOp: `ratio < minRatio ` ---> `ratio != minRatio` at pos -1 of parent `-`
2019-04-17 14:41:03,473 INFO main - mod_point ModificPoint=SimplexSolver line: 83, el: CtIfImpl
2019-04-17 14:41:03,473 INFO main - -->op: IfExpresionMutOp: `ratio < minRatio ` ---> `ratio >= minRatio` at pos -1 of parent `-`
2019-04-17 14:41:03,763 INFO main - mod_point ModificPoint=SimplexSolver line: 83, el: CtIfImpl
2019-04-17 14:41:03,763 INFO main - -->op: IfExpresionMutOp: `ratio < minRatio ` ---> `ratio > minRatio` at pos -1 of parent `-`
2019-04-17 14:41:04,057 INFO main - mod_point ModificPoint=SimplexSolver line: 83, el: CtIfImpl
2019-04-17 14:41:04,057 INFO main - -->op: IfExpresionMutOp: `ratio < minRatio ` ---> `ratio <= minRatio` at pos -1 of parent `-`
2019-04-17 14:41:09,452 INFO main - -Found Solution, child variant #61
2019-04-17 14:41:09,592 INFO main - 
----SUMMARY_EXECUTION---
2019-04-17 14:41:09,592 INFO main - 
Solution details
2019-04-17 14:41:09,593 INFO main - 
 --SOLUTIONS DESCRIPTION--

 ----
ProgramVariant 61
 
time(sec)= 20
operation: IfExpresionMutOp
location= org.apache.commons.math.optimization.linear.SimplexSolver
line= 83
lineSuspiciousness= 0.302
original statement= ratio < minRatio
fixed statement= ratio <= minRatio
generation= 1
ingredientScope= -
validation=|true|0|1880|[]|
2019-04-17 14:41:09,593 INFO main - 
successful_ing_attempts (1): [0]
2019-04-17 14:41:09,593 INFO main - 
failing_ing_attempts (59): [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
2019-04-17 14:41:09,593 INFO fr.inria.main.evolution.AstorMain - Time Total(s): 49.194
